object,green,orange,blue,red,magenta
Propionibacterium_acnes-14,0.023,0.047,0.605,0.326,0.000
Propionibacterium_acnes-13,0.043,0.304,0.000,0.261,0.391
Acinetobacter_junii-13,0.227,0.545,0.136,0.045,0.045
Acinetobacter_tjernbergiae-13,0.000,0.765,0.118,0.000,0.118
Acinetobacter_junii-14,0.294,0.647,0.000,0.000,0.059
Cloacibacterium-12,0.385,0.615,0.000,0.000,0.000
Acidovorax-13,0.000,0.750,0.083,0.167,0.000
Propionibacterium_acnes-12,0.000,0.300,0.000,0.000,0.700
Acinetobacter_tjernbergiae-14,0.000,1.000,0.000,0.000,0.000
Comamonas_jiangduensis-14,1.000,0.000,0.000,0.000,0.000
Sediminibacterium-13,0.167,0.167,0.000,0.333,0.333
Acinetobacter_junii-12,0.000,0.000,0.500,0.000,0.500
Sediminibacterium-12,0.000,0.000,0.000,1.000,0.000
Pseudomonas-12,1.000,0.000,0.000,0.000,0.000
Nitrosospira-14,0.000,0.000,0.200,0.600,0.200
Nitrosospira-13,0.000,0.000,0.000,1.000,0.000
Delftia-14,0.200,0.000,0.000,0.000,0.800
Comamonas_jiangduensis-13,1.000,0.000,0.000,0.000,0.000
Acidovorax-14,0.000,0.800,0.000,0.000,0.200
Streptococcus-12,0.000,0.000,1.000,0.000,0.000
Pseudomonas-13,1.000,0.000,0.000,0.000,0.000
Moraxella-12,0.000,0.000,1.000,0.000,0.000
Cloacibacterium-13,0.250,0.250,0.000,0.500,0.000
Acidovorax-12,0.000,1.000,0.000,0.000,0.000
Achromobacter-13,0.000,0.250,0.500,0.000,0.250
Noviherbaspirillum-12,0.000,0.000,0.000,0.000,1.000
Moraxella-13,0.000,0.000,1.000,0.000,0.000
Methylobacterium-13,0.000,0.000,0.000,0.000,1.000
Corynebacterium-13,0.000,0.000,0.667,0.000,0.333
Bradyrhizobium-13,0.000,0.000,0.000,1.000,0.000
Acinetobacter_tjernbergiae-12,0.000,0.000,1.000,0.000,0.000
Variovorax-14,0.000,0.000,0.000,0.000,1.000
Variovorax-13,0.000,0.000,0.000,0.000,1.000
Stenotrophomonas-13,0.000,0.000,0.000,1.000,0.000
Sphingomonas-14,0.000,0.500,0.000,0.000,0.500
Sediminibacterium-14,0.000,0.000,0.000,0.500,0.500
Noviherbaspirillum-13,0.000,0.000,0.000,0.000,1.000
Moraxella-14,1.000,0.000,0.000,0.000,0.000
Methylobacterium-14,0.000,0.000,0.000,0.000,1.000
Meiothermus-13,0.000,0.000,0.000,1.000,0.000
Kocuria-14,0.000,0.000,0.000,1.000,0.000
Kocuria-13,0.000,0.000,0.500,0.500,0.000
Janthinobacterium-14,0.000,0.000,0.500,0.000,0.500
Caulobacter-14,0.000,0.000,0.000,0.000,1.000
Bradyrhizobium-14,0.000,0.000,0.000,1.000,0.000
Bacteroides-13,1.000,0.000,0.000,0.000,0.000
Bacillus-14,0.000,0.000,0.000,0.000,1.000
Actinomyces-13,0.000,0.000,0.000,0.000,1.000
Achromobacter-14,0.000,0.000,0.500,0.500,0.000
Virgibacillus-14,0.000,0.000,0.000,0.000,1.000
Veillonella-13,0.000,0.000,0.000,0.000,1.000
Tabrizicola-13,0.000,1.000,0.000,0.000,0.000
Streptococcus-14,0.000,0.000,0.000,0.000,1.000
Streptococcus-13,0.000,0.000,0.000,0.000,1.000
Stenotrophomonas-14,0.000,0.000,0.000,0.000,1.000
Sporocytophaga-13,0.000,0.000,0.000,0.000,1.000
Solirubrobacter-13,0.000,0.000,1.000,0.000,0.000
Snodgrassella-13,0.000,0.000,0.000,0.000,1.000
Singulisphaera-13,0.000,1.000,0.000,0.000,0.000
Shigella-14,0.000,0.000,1.000,0.000,0.000
Rubellimicrobium-14,0.000,0.000,0.000,0.000,1.000
Roseomonas-14,0.000,1.000,0.000,0.000,0.000
Ralstonia-13,0.000,0.000,0.000,0.000,1.000
Pseudomonas-14,1.000,0.000,0.000,0.000,0.000
Pedobacter-13,0.000,0.000,0.000,0.000,1.000
Paracoccus-13,0.000,0.000,0.000,0.000,1.000
Paraburkholderia-13,0.000,1.000,0.000,0.000,0.000
Novosphingobium-14,0.000,1.000,0.000,0.000,0.000
Nocardioides-13,0.000,0.000,0.000,0.000,1.000
Niabella-13,0.000,0.000,0.000,0.000,1.000
Neomicrococcus-13,0.000,0.000,0.000,0.000,1.000
Microbacterium-13,0.000,0.000,1.000,0.000,0.000
Massilia-14,0.000,0.000,0.000,0.000,1.000
Lysinibacillus-13,0.000,0.000,0.000,1.000,0.000
Lactobacillus-13,0.000,0.000,0.000,1.000,0.000
Lachnoclostridium-13,1.000,0.000,0.000,0.000,0.000
Klebsiella-13,0.000,0.000,0.000,0.000,1.000
Jeotgalicoccus-14,0.000,0.000,1.000,0.000,0.000
Janthinobacterium-13,0.000,0.000,1.000,0.000,0.000
Herbiconiux-13,0.000,0.000,0.000,0.000,1.000
Gemella-14,0.000,0.000,1.000,0.000,0.000
Flavihumibacter-13,0.000,1.000,0.000,0.000,0.000
Ferrovibrio-14,0.000,0.000,0.000,1.000,0.000
Enterococcus-13,0.000,0.000,0.000,1.000,0.000
Empedobacter-13,0.000,0.000,0.000,1.000,0.000
Delftia-13,0.000,0.000,0.000,0.000,1.000
Cutibacterium-13,0.000,0.000,1.000,0.000,0.000
Comamonas_testosteroni-13,0.000,1.000,0.000,0.000,0.000
Clostridium-14,0.000,0.000,1.000,0.000,0.000
Clostridioides-13,0.000,0.000,1.000,0.000,0.000
Cloacibacterium-14,1.000,0.000,0.000,0.000,0.000
Cellulosimicrobium-13,0.000,0.000,0.000,0.000,1.000
Brevundimonas-14,0.000,0.000,0.000,0.000,1.000
Brachybacterium-13,0.000,0.000,1.000,0.000,0.000
Bosea-14,0.000,0.000,0.000,1.000,0.000
Bosea-13,0.000,0.000,0.000,0.000,1.000
Blautia-13,0.000,1.000,0.000,0.000,0.000
Blastocatella-14,0.000,0.000,0.000,1.000,0.000
Bacteroides-14,1.000,0.000,0.000,0.000,0.000
Aquisphaera-13,0.000,0.000,0.000,0.000,1.000
Anaerococcus-13,0.000,0.000,0.000,0.000,1.000
Anabaena-13,0.000,1.000,0.000,0.000,0.000
Actinoplanes-13,0.000,0.000,1.000,0.000,0.000
Acinetobacter_guillouiae-13,0.000,0.000,0.000,0.000,1.000
Acinetobacter_tjernbergiae-10,0.600,0.000,0.400,0.000,0.000
Cloacibacterium-11,0.500,0.500,0.000,0.000,0.000
Comamonas_testosteroni-10,0.000,1.000,0.000,0.000,0.000
Cloacibacterium-10,0.000,1.000,0.000,0.000,0.000
Acidovorax-11,0.000,1.000,0.000,0.000,0.000
Streptococcus-11,0.500,0.000,0.000,0.000,0.500
Propionibacterium_acnes-11,0.500,0.000,0.000,0.000,0.500
Comamonas_testosteroni-11,0.000,1.000,0.000,0.000,0.000
Acidovorax-8,0.500,0.000,0.000,0.000,0.500
Novosphingobium-9,0.000,1.000,0.000,0.000,0.000
Corynebacterium-11,0.000,0.000,0.000,0.000,1.000
Acinetobacter_junii-10,0.000,0.000,1.000,0.000,0.000
Zoogloea-9,0.000,1.000,0.000,0.000,0.000
Pseudomonas-8,0.000,1.000,0.000,0.000,0.000
Moraxella-11,1.000,0.000,0.000,0.000,0.000
Lactobacillus-10,1.000,0.000,0.000,0.000,0.000
Delftia-11,0.000,0.000,0.000,1.000,0.000
Corynebacterium-10,0.000,0.000,1.000,0.000,0.000
Sphingobium-10,0.000,1.000,0.000,0.000,0.000
Sediminibacterium-11,0.000,0.000,1.000,0.000,0.000
Pseudomonas-9,0.000,1.000,0.000,0.000,0.000
Propionibacterium_acnes-9,0.000,1.000,0.000,0.000,0.000
Propionibacterium_acnes-10,0.000,1.000,0.000,0.000,0.000
Moraxella-10,0.000,0.000,0.000,1.000,0.000
Kocuria-10,0.000,0.000,1.000,0.000,0.000
Comamonas_testosteroni-9,0.000,1.000,0.000,0.000,0.000
Comamonas_jiangduensis-11,0.000,1.000,0.000,0.000,0.000
Bradyrhizobium-10,0.000,0.000,1.000,0.000,0.000
Bacillus-10,0.000,1.000,0.000,0.000,0.000
Anaerococcus-8,1.000,0.000,0.000,0.000,0.000
Acinetobacter_tjernbergiae-11,1.000,0.000,0.000,0.000,0.000
Acinetobacter_junii-9,0.000,0.000,1.000,0.000,0.000
Acinetobacter_baumannii-9,1.000,0.000,0.000,0.000,0.000
Acinetobacter_baumannii-8,1.000,0.000,0.000,0.000,0.000
Acidovorax-9,0.000,0.000,1.000,0.000,0.000
Achromobacter-9,0.000,1.000,0.000,0.000,0.000
Achromobacter-10,0.000,0.000,1.000,0.000,0.000